id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,dry-run spread,125,32,10,20,262,ship,baseline,monotonic-signal,raise-signal
m002,g002,rename risk,36,14,31,72,34,hold,edge,drag-penalty,drop-slack
m003,g003,operator cost,43,59,29,70,99,hold,recovery,confidence-floor,raise-drag
m004,g004,idempotence,94,43,40,7,78,hold,negative,lane-boundary,lower-confidence
m005,g005,dry-run spread,44,38,29,85,95,hold,baseline,monotonic-signal,raise-signal
m006,g006,rename risk,53,62,25,36,104,hold,edge,drag-penalty,drop-slack
m007,g007,operator cost,66,58,11,59,205,ship,recovery,confidence-floor,raise-drag
m008,g008,idempotence,32,53,16,62,115,hold,negative,lane-boundary,lower-confidence
m009,g009,dry-run spread,71,18,23,88,156,watch,baseline,monotonic-signal,raise-signal
m010,g010,rename risk,37,27,28,56,45,hold,edge,drag-penalty,drop-slack
m011,g011,operator cost,116,15,18,44,219,ship,recovery,confidence-floor,raise-drag
m012,g012,idempotence,115,41,4,30,285,ship,negative,lane-boundary,lower-confidence
m013,g013,dry-run spread,39,22,12,90,142,watch,baseline,monotonic-signal,raise-signal
m014,g014,rename risk,79,39,8,75,240,ship,edge,drag-penalty,drop-slack
m015,g015,operator cost,107,31,14,72,261,ship,recovery,confidence-floor,raise-drag
m016,g016,idempotence,80,24,8,62,214,ship,negative,lane-boundary,lower-confidence
m017,g017,dry-run spread,123,23,31,81,226,ship,baseline,monotonic-signal,raise-signal
m018,g018,rename risk,91,49,23,88,227,ship,edge,drag-penalty,drop-slack
m019,g019,operator cost,83,46,49,96,112,hold,recovery,confidence-floor,raise-drag
m020,g020,idempotence,82,42,32,92,170,watch,negative,lane-boundary,lower-confidence
m021,g021,dry-run spread,50,42,28,71,101,hold,baseline,monotonic-signal,raise-signal
m022,g022,rename risk,68,0,7,69,177,ship,edge,drag-penalty,drop-slack
m023,g023,operator cost,85,31,47,105,118,hold,recovery,confidence-floor,raise-drag
m024,g024,idempotence,97,9,37,71,126,watch,negative,lane-boundary,lower-confidence
m025,g025,dry-run spread,116,16,16,35,219,ship,baseline,monotonic-signal,raise-signal
m026,g026,rename risk,115,31,7,58,291,ship,edge,drag-penalty,drop-slack
m027,g027,operator cost,79,57,32,74,161,watch,recovery,confidence-floor,raise-drag
m028,g028,idempotence,64,32,14,74,178,ship,negative,lane-boundary,lower-confidence
m029,g029,dry-run spread,69,57,10,55,210,ship,baseline,monotonic-signal,raise-signal
m030,g030,rename risk,62,26,31,43,69,hold,edge,drag-penalty,drop-slack
m031,g031,operator cost,66,30,50,42,4,hold,recovery,confidence-floor,raise-drag
m032,g032,idempotence,69,64,8,76,246,ship,negative,lane-boundary,lower-confidence
m033,g033,dry-run spread,86,48,13,74,242,ship,baseline,monotonic-signal,raise-signal
m034,g034,rename risk,84,32,38,71,119,hold,edge,drag-penalty,drop-slack
m035,g035,operator cost,47,8,38,74,24,hold,recovery,confidence-floor,raise-drag
